Date,Open,High,Low,Close,Volume,ema_f,ema_s,rsi,adx,atr,long_entry,long_exit,label
2024-10-28 00:00:00+05:30,24251.1,24492.6,24134.9,24339.15,0,24832.347448547927,24969.92144521694,33.806495266042646,31.730353010317632,267.36010013714974,False,True,EXIT
2024-10-29 00:00:00+05:30,24328.85,24484.5,24140.85,24466.85,0,24799.120407770843,24950.19315324765,38.33784143973465,32.425831025169984,272.80937869878204,False,True,EXIT
2024-10-30 00:00:00+05:30,24371.45,24498.2,24307.3,24340.85,0,24757.45946160986,24926.297343316368,35.73822555503331,32.98277074806134,266.9587087917263,False,True,EXIT
2024-10-31 00:00:00+05:30,24349.85,24372.45,24172.6,24205.35,0,24707.267692372596,24898.024898480435,33.136054984816354,33.86364105447359,262.1652295923174,False,True,EXIT
2024-11-01 00:00:00+05:30,24302.75,24368.25,24280.2,24304.35,0,24670.638811247813,24874.743529912575,36.75916051889069,34.681592053284966,255.07485605000915,False,True,EXIT
2024-11-04 00:00:00+05:30,24315.75,24316.75,23816.15,23995.35,0,24609.248919316193,24840.257509131694,31.09552993344188,36.43295950192955,272.6123663321512,False,True,EXIT
2024-11-05 00:00:00+05:30,23916.5,24229.05,23842.75,24213.3,0,24573.25356301472,24815.670940146138,38.3148014807131,38.05922927567095,280.7329115941404,False,True,EXIT
2024-11-06 00:00:00+05:30,24308.75,24537.6,24204.05,24484.05,0,24565.1441481952,24802.66619739531,45.89804825138474,37.70730453313332,284.50556076598747,False,True,EXIT
2024-11-07 00:00:00+05:30,24489.6,24503.35,24179.05,24199.35,0,24531.890134722908,24779.006738673925,40.28928093159645,37.44779890759361,287.34802071127405,False,True,EXIT
2024-11-08 00:00:00+05:30,24207.7,24276.15,24066.65,24148.2,0,24497.00921338446,24754.269219510243,39.35869444040514,37.50750035443183,281.7874478033259,False,True,EXIT
2024-11-11 00:00:00+05:30,24087.25,24336.8,24004.6,24141.3,0,24464.672012167688,24730.231210902,39.227068581446694,37.72415643918826,285.3883443888027,False,True,EXIT
2024-11-12 00:00:00+05:30,24225.8,24242.0,23839.15,23883.45,0,24411.83364742517,24697.024104592118,34.573873114031684,38.32896113235654,293.77846264674525,False,True,EXIT
2024-11-13 00:00:00+05:30,23822.45,23873.6,23509.6,23559.05,0,24334.30786129561,24652.39766911792,29.786632635722796,39.54140390588203,299.4978581719779,False,True,EXIT
2024-11-14 00:00:00+05:30,23542.15,23675.9,23484.15,23532.7,0,24261.434419359644,24608.48795660349,29.43016965585457,40.711581620044264,291.8015825882652,False,True,EXIT
2024-11-18 00:00:00+05:30,23605.3,23606.8,23350.4,23453.8,0,24188.013108508767,24563.206075952374,28.33665968942249,42.02759616674026,289.2728981176747,False,True,EXIT
2024-11-19 00:00:00+05:30,23529.55,23780.65,23464.8,23518.5,0,24127.148280462516,24522.23721022875,30.613420562481878,42.197455137527136,291.95697682355524,False,True,EXIT
2024-11-21 00:00:00+05:30,23488.45,23507.3,23263.15,23349.9,0,24056.489345875012,24476.26320198449,28.107429726306506,42.766741108507745,289.34219276472976,False,True,EXIT
2024-11-22 00:00:00+05:30,23411.8,23956.1,23359.0,23907.25,0,24042.922132613647,24453.94895876941,44.330702784729326,41.16104206009196,311.9748932815346,False,True,EXIT
2024-11-25 00:00:00+05:30,24253.55,24351.55,24135.45,24221.9,0,24059.19284783059,24444.848999601985,51.04684071088627,38.30541533472297,321.42668661856777,False,True,EXIT
2024-11-26 00:00:00+05:30,24343.3,24343.3,24125.4,24194.5,0,24071.49349802781,24435.031391774457,50.47576422171705,35.68431141488389,314.03192328866993,False,True,EXIT
2024-11-27 00:00:00+05:30,24204.8,24354.55,24145.65,24274.9,0,24089.984998207095,24428.75172935193,52.16677074460156,33.21275742487941,306.5225001966219,False,True,EXIT
2024-11-28 00:00:00+05:30,24274.15,24345.75,23873.35,23914.15,0,24073.999998370087,24408.571269377346,44.778657500464824,31.759764352155795,318.37089303972044,False,True,EXIT
2024-11-29 00:00:00+05:30,23927.15,24188.45,23927.15,24131.1,0,24079.19090760917,24397.69004312725,49.41816781394676,30.41055649891243,315.2229721083118,False,True,EXIT
2024-12-02 00:00:00+05:30,24140.85,24301.7,24008.65,24276.05,0,24097.087188735608,24392.919845357555,52.301615663201396,28.719473954318037,313.63918838628945,False,True,EXIT
2024-12-03 00:00:00+05:30,24367.5,24481.35,24280.0,24457.15,0,24129.820171577827,24395.43867495138,55.69951813080062,26.834801823368373,305.90067493012583,False,True,EXIT
2024-12-04 00:00:00+05:30,24488.75,24573.2,24366.3,24467.45,0,24160.513792343478,24398.262648482698,55.89197274686547,25.396542771453024,298.82919814940266,False,True,EXIT
2024-12-05 00:00:00+05:30,24539.15,24857.75,24295.55,24708.4,0,24210.32162940316,24410.424897561807,60.243145151537405,24.925806978863317,317.6413982815883,False,True,EXIT
2024-12-06 00:00:00+05:30,24729.45,24751.05,24620.5,24677.8,0,24252.81966309378,24420.910195696637,59.44118043399734,24.48869517145859,304.27772697576046,False,True,EXIT
2024-12-09 00:00:00+05:30,24633.9,24705.0,24580.05,24619.0,0,24286.108784630705,24428.678423316378,57.84760155595785,23.905059215716285,291.46860362034903,False,True,EXIT
2024-12-10 00:00:00+05:30,24652.65,24677.8,24510.65,24610.05,0,24315.55798602791,24435.791034166716,57.59449841634555,23.053552788333814,282.5887033617525,False,True,EXIT
2024-12-11 00:00:00+05:30,24620.5,24691.75,24583.85,24641.8,0,24345.21635093446,24443.86981714057,58.29167106852895,22.313168417687507,270.11093883591315,False,True,EXIT
2024-12-12 00:00:00+05:30,24604.45,24675.25,24527.95,24548.7,0,24363.714864485875,24447.980804703686,55.41471092689806,21.357031241949528,261.33872891906213,False,True,EXIT
2024-12-13 00:00:00+05:30,24498.35,24792.3,24180.8,24768.3,0,24400.495331350794,24460.542341774133,60.38167265536116,20.613628830935273,286.35024828198624,False,True,EXIT
2024-12-16 00:00:00+05:30,24753.4,24781.25,24601.75,24668.25,0,24424.836664864357,24468.68774013593,57.25227046830645,19.923326592136323,278.71808769041576,False,True,EXIT
2024-12-17 00:00:00+05:30,24584.8,24624.1,24303.45,24336.0,0,24416.760604422143,24463.484299346288,48.29995203149325,20.261052136754916,284.86679571252887,False,True,EXIT
2024-12-18 00:00:00+05:30,24297.95,24394.45,24149.85,24198.85,0,24396.950549474674,24453.10648368565,45.160748700727275,20.99777062838669,281.99059601877696,False,True,EXIT
2024-12-19 00:00:00+05:30,23877.15,24004.9,23870.3,23951.7,0,24356.47322679516,24433.443484325428,40.10256720390251,22.343952618699344,285.31626773172144,False,True,EXIT
2024-12-20 00:00:00+05:30,23960.7,24065.8,23537.35,23587.5,0,24286.566569813782,24400.269230038157,34.05029841071888,24.22222582800214,302.6829628937414,False,True,EXIT
2024-12-23 00:00:00+05:30,23738.2,23869.55,23647.2,23753.45,0,24238.101427103436,24374.90377003666,38.597596283612795,25.966336665211884,301.2091798299026,False,True,EXIT
2024-12-24 00:00:00+05:30,23769.1,23867.65,23685.15,23727.65,0,24191.69675191221,24349.521269250912,38.157099184670834,27.585868156906646,292.7299526991953,False,True,EXIT
2024-12-26 00:00:00+05:30,23775.8,23854.5,23653.6,23750.2,0,24151.560683556556,24326.01847437833,38.81436910793483,29.152121645017143,286.1706703635386,False,True,EXIT
2024-12-27 00:00:00+05:30,23801.4,23938.85,23800.6,23813.4,0,24120.818803233233,24305.915789108592,40.716086537889176,30.107887941791365,279.2049081947142,False,True,EXIT
2024-12-30 00:00:00+05:30,23796.9,23915.35,23599.3,23644.9,0,24077.553457484755,24279.99360130041,37.38023945631519,31.435160125741188,281.8367004665203,False,True,EXIT
2024-12-31 00:00:00+05:30,23560.6,23689.85,23460.45,23644.8,0,24038.212234077047,24255.08404830824,37.37828221568746,32.93780249973763,278.0912218617687,False,True,EXIT
2025-01-01 00:00:00+05:30,23637.65,23822.8,23562.8,23742.9,0,24011.36566734277,24234.998399354976,40.660731480655215,33.56373360050882,276.7989917287852,False,True,EXIT
2025-01-02 00:00:00+05:30,23783.0,24226.7,23751.55,24188.65,0,24027.482424857062,24233.180815066546,52.77399759485456,32.24479451277042,291.58477803387194,False,True,EXIT
2025-01-03 00:00:00+05:30,24196.4,24196.45,23976.0,24004.75,0,24025.415840779147,24224.222743887465,48.385560227009044,31.02006535987048,286.503722460024,False,True,EXIT
2025-01-06 00:00:00+05:30,24045.8,24089.95,23551.9,23616.05,0,23988.200764344678,24200.372832362467,40.68471068516748,31.011260564614535,304.47131371287935,False,True,EXIT
2025-01-07 00:00:00+05:30,23679.9,23795.2,23637.8,23707.9,0,23962.71887667698,24181.060172269823,42.99356254658478,31.003084683305445,295.5197913048166,False,True,EXIT
2025-01-08 00:00:00+05:30,23746.65,23751.85,23496.15,23688.95,0,23937.830796979073,24161.761734141597,42.62491808770057,31.327352023052686,292.6755204973295,False,True,EXIT
2025-01-09 00:00:00+05:30,23674.75,23689.5,23503.05,23526.5,0,23900.437088162795,24136.8495092733,39.49827978639971,31.628457409960838,285.0879833189489,False,True,EXIT
2025-01-10 00:00:00+05:30,23551.9,23596.6,23344.35,23431.5,0,23857.806443784357,24109.18874420376,37.75419392481655,32.27795436921949,282.7424130818811,False,True,EXIT
2025-01-13 00:00:00+05:30,23195.4,23340.95,23047.25,23085.95,0,23787.637676167597,24069.06173462714,32.18693655311351,33.47129120514963,289.9929550046039,False,True,EXIT
2025-01-14 00:00:00+05:30,23165.9,23264.95,23134.15,23176.05,0,23732.038796515993,24034.041666602545,34.88323219160651,34.57938969565619,282.0648867899894,False,True,EXIT
2025-01-15 00:00:00+05:30,23250.45,23293.65,23146.45,23213.2,0,23684.871633196355,24001.851797324016,36.012937140490465,35.4446998018954,272.4316805907045,False,True,EXIT
2025-01-16 00:00:00+05:30,23377.25,23391.65,23272.05,23311.8,0,23650.956030178502,23974.790942526997,39.0360083085396,35.687417607379,265.71870340565425,False,True,EXIT
2025-01-17 00:00:00+05:30,23277.1,23292.1,23100.35,23203.2,0,23610.25093652591,23944.53247419261,36.96453637749538,36.31346330780443,261.8423674481076,False,True,EXIT
2025-01-20 00:00:00+05:30,23290.4,23391.1,23170.65,23344.75,0,23586.114487750827,23921.011592851723,41.33434396579989,36.33882157526648,258.88576977324254,False,True,EXIT
2025-01-21 00:00:00+05:30,23421.65,23426.3,22976.85,23024.65,0,23535.07226159166,23885.860157837928,35.36400145576073,36.82381729537878,272.4975005037253,False,True,EXIT
2025-01-22 00:00:00+05:30,23099.15,23169.55,22981.3,23155.35,0,23500.55205599242,23857.212700667813,39.22406490972996,37.274170464054485,266.47982189631637,False,True,EXIT
2025-01-23 00:00:00+05:30,23128.3,23270.8,23090.65,23205.35,0,23473.715505447653,23831.64945750437,40.68346659515873,37.09724828298119,260.31340604657936,False,True,EXIT
2025-01-24 00:00:00+05:30,23183.9,23347.3,23050.0,23092.2,0,23439.032277679686,23802.651439563022,38.43425213902733,36.4975488991442,262.95530561468075,False,True,EXIT
2025-01-27 00:00:00+05:30,22940.15,23007.45,22786.9,22829.15,0,23383.58843425426,23764.47491252134,33.761213291150426,36.67130707480483,265.9799266422035,False,True,EXIT
2025-01-28 00:00:00+05:30,22960.45,23137.95,22857.65,22957.25,0,23344.8303947766,23732.81903359893,37.7316976455443,36.12631146384258,269.0385033106175,False,True,EXIT
2025-01-29 00:00:00+05:30,23026.75,23183.35,22976.5,23163.1,0,23328.309449796907,23710.477110712698,43.58391551715211,35.38083090781209,265.971467359859,False,True,EXIT
2025-01-30 00:00:00+05:30,23169.5,23322.05,23139.2,23249.5,0,23321.14495436082,23692.399576959262,45.882897414598744,33.981775898290394,260.03421969129755,False,True,EXIT
2025-01-31 00:00:00+05:30,23296.75,23546.8,23277.4,23508.4,0,23338.16814032802,23685.183907274586,52.17237299889664,31.683580529316345,262.69606114191913,False,True,EXIT
2025-02-01 00:00:00+05:30,23528.6,23632.45,23318.3,23482.15,0,23351.2574002982,23677.22179326382,51.51860161684835,29.63486273852283,266.371342488925,False,True,EXIT
2025-02-03 00:00:00+05:30,23319.35,23381.6,23222.0,23361.05,0,23352.147636634727,23664.822899410337,48.49920964797574,27.701692969379735,265.9269608825733,False,True,EXIT
2025-02-04 00:00:00+05:30,23509.9,23762.75,23423.15,23739.25,0,23387.338760577022,23667.741609237382,56.97921007886938,26.912194738324985,275.6250351052467,False,True,EXIT
2025-02-05 00:00:00+05:30,23801.75,23807.3,23680.45,23696.3,0,23415.426145979112,23668.861546130036,55.854434276157534,26.316275135464995,264.99824688344324,False,True,EXIT
2025-02-06 00:00:00+05:30,23761.95,23773.55,23556.25,23603.35,0,23432.51013270828,23666.292465889645,53.397782114824125,25.214925646941172,261.59122924891153,False,True,EXIT
2025-02-07 00:00:00+05:30,23649.5,23694.5,23443.2,23559.95,0,23444.095575189345,23662.12217310966,52.242377850268475,23.71979768354218,260.8561414454178,False,True,EXIT
2025-02-10 00:00:00+05:30,23543.8,23568.6,23316.3,23381.6,0,23438.41415926304,23651.121303575947,47.67689439662647,22.220528245710963,260.2449884850308,False,True,EXIT
2025-02-11 00:00:00+05:30,23383.55,23390.05,22986.65,23071.8,0,23405.085599330036,23628.402821082775,40.97794104471301,21.92851946325845,270.4703464503856,False,True,EXIT
2025-02-12 00:00:00+05:30,23050.8,23144.7,22798.35,23045.25,0,23372.373272118213,23605.534083001097,40.453349510947355,22.17641600391701,275.8903217039296,False,True,EXIT
2025-02-13 00:00:00+05:30,23055.75,23235.5,22992.2,23031.4,0,23341.375701925648,23583.019020922624,40.16449220528138,22.011931226057808,273.5624415822203,False,True,EXIT
2025-02-14 00:00:00+05:30,23096.45,23133.7,22774.85,22929.25,0,23303.909729023315,23557.38102010213,38.00880207953749,22.442982069887442,279.65441004063325,False,True,EXIT
2025-02-17 00:00:00+05:30,22809.9,22974.2,22725.45,22959.5,0,23272.599753657556,23533.934705588323,39.05202004907728,22.968434271526256,277.446952180588,False,True,EXIT
2025-02-18 00:00:00+05:30,22963.65,22992.5,22801.5,22945.3,0,23242.845230597777,23510.85099164368,38.72259461352846,23.36712593389655,271.2721698819746,False,True,EXIT
2025-02-19 00:00:00+05:30,22847.25,23049.95,22814.85,22932.9,0,23214.668391452524,23488.18624687334,38.41783004142432,23.447991755487294,268.68844346183374,False,True,EXIT
2025-02-20 00:00:00+05:30,22821.1,22923.85,22812.75,22913.15,0,23187.257628593205,23465.63580581949,37.906101953637055,23.529762957072997,258.07855464313144,False,True,EXIT
2025-02-21 00:00:00+05:30,22857.2,22921.0,22720.3,22795.9,0,23151.67966235746,23439.371656571664,34.931340715307556,23.9045203219342,253.98008645433637,False,True,EXIT
2025-02-24 00:00:00+05:30,22609.35,22668.05,22518.8,22553.35,0,23097.2860566886,23404.625709255128,29.733100983528303,24.83867405617505,255.63150885045533,False,True,EXIT
2025-02-25 00:00:00+05:30,22516.45,22625.3,22513.9,22547.55,0,23047.31005153509,23371.014897127476,29.619591665453157,25.719643588243144,245.3292582182798,False,True,EXIT
2025-02-27 00:00:00+05:30,22568.95,22613.3,22508.4,22545.05,0,23001.650046850078,23338.62411684797,29.567195664362387,26.55394667641925,235.29859691697393,False,True,EXIT
2025-02-28 00:00:00+05:30,22433.4,22450.35,22104.85,22124.7,0,22921.927315318255,23291.0192495206,22.39407757965816,28.323881741717837,249.93441142290445,False,True,EXIT
2025-03-03 00:00:00+05:30,22194.55,22261.55,22004.7,22119.3,0,22848.96119574387,23245.069475029595,22.319166989593967,30.16256761526474,250.42838203555402,False,True,EXIT
2025-03-04 00:00:00+05:30,21974.45,22105.05,21964.6,22082.65,0,22779.296541585336,23199.484397577453,21.78649206819742,31.947475174482147,243.59064046158593,False,True,EXIT
2025-03-05 00:00:00+05:30,22073.05,22394.9,22067.8,22337.3,0,22739.115037804848,23165.67324473128,33.63764131370584,31.882642680329234,249.55559471432997,False,True,EXIT
2025-03-06 00:00:00+05:30,22476.35,22556.45,22245.85,22544.7,0,22721.44094345895,23141.321352781033,41.42263539027756,31.023839037342025,253.91590937759227,False,True,EXIT
2025-03-07 00:00:00+05:30,22508.65,22633.8,22464.75,22552.5,0,22706.08267587177,23118.23031933864,41.69963444359613,29.865601179154833,247.85405870776418,False,True,EXIT
2025-03-10 00:00:00+05:30,22521.85,22676.75,22429.05,22460.3,0,22683.738796247064,23092.429130344968,39.33199568681038,28.58852704314207,247.84305451435253,False,True,EXIT
2025-03-11 00:00:00+05:30,22345.95,22522.1,22314.7,22497.9,0,22666.844360224604,23069.114262488303,40.80800062233239,27.816554801252266,244.95426490618433,False,True,EXIT
2025-03-12 00:00:00+05:30,22536.35,22577.4,22329.55,22470.5,0,22648.99487293146,23045.639193371117,40.04344871560779,26.820831861165207,245.16110312717132,False,True,EXIT
2025-03-13 00:00:00+05:30,22541.5,22558.05,22377.35,22397.2,0,22626.10442993769,23020.210205395782,37.99275616340049,25.89623198822722,240.55673861808768,False,True,EXIT
2025-03-17 00:00:00+05:30,22353.15,22577.0,22353.15,22508.75,0,22615.4358453979,23000.152942439086,42.7940732601833,25.139462820555377,239.36340014536702,False,True,EXIT
2025-03-18 00:00:00+05:30,22662.25,22857.8,22599.2,22834.3,0,22635.332586725362,22993.64890548069,53.99089066834167,23.66191281662827,247.19815727784075,False,True,EXIT
2025-03-19 00:00:00+05:30,22874.95,22940.7,22807.95,22907.6,0,22660.084169750327,22990.2744385991,56.07553060114793,22.64246692011962,239.02328890085212,False,True,EXIT
2025-03-20 00:00:00+05:30,23036.6,23216.7,22973.95,23190.65,0,22708.317427045753,22998.132303752078,63.03966297202058,22.70728438837859,244.02876826507713,False,True,EXIT
