Date,Open,High,Low,Close,Volume,ema_f,ema_s,rsi,adx,atr,long_entry,long_exit,label
2025-03-21 00:00:00+05:30,23168.25,23402.7,23132.8,23350.4,0,22766.688570041595,23011.946723212783,66.28831601848634,23.32372617679476,245.8767133890003,False,True,EXIT
2025-03-24 00:00:00+05:30,23515.4,23708.75,23433.5,23658.35,0,22847.748700037813,23037.295871322087,71.49045266236573,24.646050714000715,253.91051957550016,False,True,EXIT
2025-03-25 00:00:00+05:30,23751.5,23869.6,23601.4,23668.65,0,22922.376090943464,23062.05485676044,71.64804172387021,26.204833907820426,254.9311967486785,False,True,EXIT
2025-03-26 00:00:00+05:30,23700.95,23736.5,23451.7,23486.85,0,22973.691900857695,23078.713489828657,64.83577290508858,26.87882309771431,257.06468269520144,False,True,EXIT
2025-03-27 00:00:00+05:30,23433.95,23646.45,23412.2,23591.95,0,23029.897182597906,23098.84041179616,66.80097108663585,27.305323625590937,255.43506250268706,False,True,EXIT
2025-03-28 00:00:00+05:30,23600.4,23649.2,23450.2,23519.35,0,23074.392893270822,23115.330983882588,64.13462555454683,27.70874765783639,251.403986609638,False,True,EXIT
2025-04-01 00:00:00+05:30,23341.1,23565.15,23136.4,23165.7,0,23082.693539337113,23117.306239416605,53.030568996483055,26.571919589052936,264.07155899466386,False,True,EXIT
2025-04-02 00:00:00+05:30,23192.6,23350.0,23158.45,23332.35,0,23105.389581215557,23125.739328066935,56.824125710686275,25.516293525182586,258.8914476379021,False,True,EXIT
2025-04-03 00:00:00+05:30,23150.3,23306.5,23145.8,23250.1,0,23118.545073832323,23130.616217162347,54.48515519950807,24.477090869091256,253.7242013780519,False,True,EXIT
2025-04-04 00:00:00+05:30,23190.4,23214.7,22857.45,22904.45,0,23099.081885302112,23121.74695374422,45.9292381800283,23.161871512470242,263.6474727081909,False,True,EXIT
2025-04-07 00:00:00+05:30,21758.4,22254.0,21743.65,22161.6,0,23013.856259365555,23084.09413202876,33.686190895399264,24.555156792063716,327.72979608617726,False,True,EXIT
2025-04-08 00:00:00+05:30,22446.75,22697.2,22270.85,22535.85,0,22970.401144877775,23062.594362145283,42.065073572444895,24.390760269494255,342.5776677943076,False,True,EXIT
2025-04-09 00:00:00+05:30,22460.3,22468.7,22353.25,22399.15,0,22918.46922261616,23036.576936178804,40.07334952064454,24.238106355679754,331.1506915232855,False,True,EXIT
2025-04-11 00:00:00+05:30,22695.4,22923.9,22695.4,22828.55,0,22910.29474783287,23028.41901711297,48.346738984320915,22.824720651436376,344.97921355733655,False,True,EXIT
2025-04-15 00:00:00+05:30,23368.35,23368.35,23207.0,23328.55,0,22948.317952575337,23040.188859579128,55.969461480042334,21.867177548282235,358.8949840175268,False,True,EXIT
2025-04-16 00:00:00+05:30,23344.1,23452.2,23273.05,23437.2,0,22992.761775068488,23055.75792390936,57.439286625951546,21.14800003378561,346.05605658770355,False,True,EXIT
2025-04-17 00:00:00+05:30,23401.85,23872.35,23298.55,23851.65,0,23070.84252278953,23086.969377873702,62.57187923952385,21.26239920830181,362.3234811171533,False,True,EXIT
2025-04-21 00:00:00+05:30,23949.15,24189.55,23903.65,24125.55,0,23166.725020717757,23127.698029721792,65.53036292297759,21.874562297279574,360.57894675164215,True,False,BUY
2025-04-22 00:00:00+05:30,24185.4,24242.6,24072.0,24167.25,0,23257.68183701614,23168.464773654272,65.97136876525747,22.524423456022436,347.0090219836676,True,False,BUY
2025-04-23 00:00:00+05:30,24357.6,24359.3,24119.95,24328.95,0,23355.069851832857,23213.97399821685,67.69723064706571,23.310595183313122,339.31909184197696,True,False,BUY
2025-04-24 00:00:00+05:30,24277.9,24347.85,24216.15,24246.7,0,23436.12713802987,23254.473057110306,65.86726983727716,24.040611787225902,324.489156710407,True,False,BUY
2025-04-25 00:00:00+05:30,24289.0,24365.45,23847.85,24039.35,0,23490.965580027154,23285.252545066767,61.363909260737124,23.579220119326056,338.28278837394953,True,False,BUY
2025-04-28 00:00:00+05:30,24070.25,24355.1,24054.05,24328.5,0,23567.105072751954,23326.16420996611,64.96153492130878,23.150784999133347,336.673303490096,True,False,BUY
2025-04-29 00:00:00+05:30,24370.7,24457.65,24290.75,24335.95,0,23637.000066138142,23365.763652712536,65.0518301893637,22.971595705376945,324.54663895508924,True,False,BUY
2025-04-30 00:00:00+05:30,24342.05,24396.15,24198.75,24334.2,0,23700.381878307402,23403.741548684593,65.00945000225065,22.506711929298948,315.46473617258295,True,False,BUY
2025-05-02 00:00:00+05:30,24311.9,24589.15,24238.5,24346.7,0,23759.138071188547,23440.720311481276,65.18392764058893,22.508092196607727,317.97796930311284,True,False,BUY
2025-05-05 00:00:00+05:30,24419.5,24526.4,24400.65,24461.15,0,23822.95733744413,23480.737162011425,66.81553012057398,22.509373873394456,308.1009714957477,True,False,BUY
2025-05-06 00:00:00+05:30,24500.75,24509.65,24331.8,24379.6,0,23873.561215858303,23515.9866850698,64.49620519815659,22.255432450373714,298.79733067462297,True,False,BUY
2025-05-07 00:00:00+05:30,24233.3,24449.6,24220.0,24414.4,0,23922.728378053,23551.218579772947,65.0536804368621,21.607490152572403,293.8546641978641,True,False,BUY
2025-05-08 00:00:00+05:30,24431.5,24447.25,24150.2,24273.8,0,23954.643980048182,23579.55510605636,60.893496979177726,20.750493946201207,294.0829024694452,True,False,BUY
2025-05-09 00:00:00+05:30,23935.75,24164.25,23935.75,24008.0,0,23959.49452731653,23596.356866603168,53.87874355729811,19.322656675124154,297.2234094359133,True,False,BUY
2025-05-12 00:00:00+05:30,24420.1,24944.8,24378.85,24924.7,0,24047.24047937866,23648.448754187357,67.69896207780593,19.835167545909055,342.9074516190623,True,False,BUY
2025-05-13 00:00:00+05:30,24864.05,24973.8,24547.5,24578.35,0,24095.523163071506,23684.915469709424,60.34188513750573,20.36729043406628,348.8640622177007,True,False,BUY
2025-05-14 00:00:00+05:30,24613.8,24767.55,24535.55,24666.9,0,24147.466511883187,23723.42466697572,61.49403598878817,20.818405120263744,340.5166292021507,True,False,BUY
2025-05-15 00:00:00+05:30,24694.45,25116.25,24494.45,25062.1,0,24230.615010802896,23775.921738859026,66.2119827870938,21.914911942091475,360.60829854485416,True,False,BUY
2025-05-16 00:00:00+05:30,25064.65,25070.0,24953.05,25019.8,0,24302.359100729904,23824.701278511613,65.28988065067956,22.933096848074367,343.20413436307894,True,False,BUY
2025-05-19 00:00:00+05:30,25005.35,25062.95,24916.65,24945.45,0,24360.821909754457,23868.65220876606,63.61295693371887,23.728542359159068,329.13955333714466,True,False,BUY
2025-05-20 00:00:00+05:30,24996.2,25010.35,24669.7,24683.9,0,24390.192645231324,23900.62271038308,57.972102191869034,23.497340795348244,329.9617280987771,True,False,BUY
2025-05-21 00:00:00+05:30,24744.25,24946.2,24685.35,24813.45,0,24428.670586573928,23936.41985899551,59.870263085712885,23.28265362895248,325.12874752029296,True,False,BUY
2025-05-22 00:00:00+05:30,24733.95,24737.5,24462.4,24609.7,0,24445.1278059763,23962.82300178,55.61585763534164,22.258174068648962,326.9802655545577,True,False,BUY
2025-05-23 00:00:00+05:30,24639.5,24909.05,24614.05,24853.15,0,24482.220732705726,23997.737786023925,59.33423530297091,21.7855673409067,325.00667515780344,True,False,BUY
2025-05-26 00:00:00+05:30,24919.35,25079.2,24900.5,25001.15,0,24529.396120641566,24037.08728461122,61.44870403640763,21.785875875126596,317.9383412179603,True,False,BUY
2025-05-27 00:00:00+05:30,24956.65,25062.9,24704.1,24826.2,0,24556.378291492332,24068.032881293137,57.6337763021831,21.06350309631146,320.8570311309633,True,False,BUY
2025-05-28 00:00:00+05:30,24832.5,24864.25,24737.05,24752.45,0,24574.202992265757,24094.87276830125,56.053938570280124,20.392728373125976,307.0243860501802,True,False,BUY
2025-05-29 00:00:00+05:30,24825.1,24892.6,24677.3,24833.6,0,24597.784538423413,24123.842463661986,57.43649841003476,19.542728655086542,300.47264418945304,True,False,BUY
2025-05-30 00:00:00+05:30,24812.6,24863.95,24717.4,24750.7,0,24611.685944021283,24148.42511214583,55.515064215615304,18.753443202621355,289.47816960449205,True,False,BUY
2025-06-02 00:00:00+05:30,24669.7,24754.4,24526.15,24716.6,0,24621.22358547389,24170.706480296976,54.70439384204812,17.548146731283868,285.10472891845694,False,False,HOLD
2025-06-03 00:00:00+05:30,24786.3,24845.1,24502.15,24542.5,0,24614.066895885353,24185.286618324546,50.63860981630454,16.499244693869187,289.2365339957098,False,False,HOLD
2025-06-04 00:00:00+05:30,24560.45,24644.25,24530.45,24620.2,0,24614.624450804866,24202.342045056917,52.34105618596753,15.525264230555553,276.7053529960162,False,False,HOLD
2025-06-05 00:00:00+05:30,24691.2,24899.85,24613.1,24750.9,0,24627.01313709533,24223.854121721353,55.14358368851335,15.53711227955055,277.422827782015,False,False,HOLD
2025-06-06 00:00:00+05:30,24748.7,25029.5,24671.45,25003.05,0,24661.198306450304,24254.410822830323,60.02716565865609,15.953300392432437,283.181911511871,False,False,HOLD
2025-06-09 00:00:00+05:30,25160.1,25160.1,25077.15,25103.2,0,24701.380278591187,24287.69667291541,61.805805153778536,16.721849269346585,274.17248926102303,False,False,HOLD
2025-06-10 00:00:00+05:30,25196.05,25199.3,25055.45,25104.25,0,24738.00479871926,24319.718372016767,61.824984122158405,17.548130663190438,264.8637400280927,False,False,HOLD
2025-06-11 00:00:00+05:30,25134.15,25222.4,25081.3,25141.4,0,24774.67708974478,24351.941180957285,62.54167267297083,18.384388052885352,256.0234728832291,True,False,BUY
2025-06-12 00:00:00+05:30,25164.45,25196.2,24825.9,24888.2,0,24784.997354313437,24372.970938566803,54.967322342986726,17.88481300798451,264.1860819629984,False,False,HOLD
2025-06-13 00:00:00+05:30,24473.0,24754.35,24473.0,24718.6,0,24778.961231194033,24386.525019407323,50.55107750230802,17.151006522863312,274.97279039421284,False,False,HOLD
2025-06-16 00:00:00+05:30,24732.35,24967.1,24703.6,24946.5,0,24794.19202835821,24408.48482256782,55.70147754739639,16.148670985713668,274.1533053660548,False,False,HOLD
2025-06-17 00:00:00+05:30,24977.85,24982.05,24813.7,24853.4,0,24799.574571234738,24425.93247658477,53.260953416917395,15.269755856183744,266.5959264113365,False,False,HOLD
2025-06-18 00:00:00+05:30,24788.35,24947.55,24750.45,24812.05,0,24800.708701122487,24441.074340248113,52.167680883325104,14.208877017555166,261.6319316676695,False,False,HOLD
2025-06-19 00:00:00+05:30,24803.25,24863.1,24733.4,24793.25,0,24800.03063738408,24454.88515043446,51.64858812077255,13.232192281889615,252.20822226283576,False,False,HOLD
2025-06-20 00:00:00+05:30,24787.65,25136.2,24783.65,25112.4,0,24828.427852167344,24480.670046495852,59.09056922131121,13.258778963248085,259.3754921012046,False,False,HOLD
2025-06-23 00:00:00+05:30,24939.75,25057.0,24824.85,24971.9,0,24841.470774697584,24499.933966241115,55.07195725593979,13.283466595938094,261.3879569511188,False,False,HOLD
2025-06-24 00:00:00+05:30,25179.9,25317.7,24999.7,25044.35,0,24859.914340634165,24521.283614623815,56.706975400383534,14.137820997865644,267.4173885974674,False,False,HOLD
2025-06-25 00:00:00+05:30,25150.35,25266.8,25125.05,25244.75,0,24894.899400576513,24549.65484542288,60.941148045542704,14.931150085369797,264.2054322690769,False,False,HOLD
2025-06-26 00:00:00+05:30,25268.95,25565.3,25259.9,25549.0,0,24954.36309143319,24588.84485148473,66.32588376974755,16.47815738610975,268.23004424985703,False,False,HOLD
2025-06-27 00:00:00+05:30,25576.65,25654.2,25523.55,25637.8,0,25016.49371948472,24629.980347504938,67.72445801243825,18.12489222346026,258.4028982320102,True,False,BUY
2025-06-30 00:00:00+05:30,25661.65,25669.35,25473.3,25517.05,0,25061.9988358952,24664.767392700825,63.84159638253506,19.380147478020117,253.94911978686656,True,False,BUY
2025-07-01 00:00:00+05:30,25551.35,25593.4,25501.8,25541.8,0,25105.61712354109,24699.160828281187,64.29348005340995,20.545741642968554,242.35275408780484,True,False,BUY
2025-07-02 00:00:00+05:30,25588.3,25608.1,25378.75,25453.4,0,25137.233748673716,24728.738835015258,61.34461052083382,20.926456565833465,241.4239859386758,True,False,BUY
2025-07-03 00:00:00+05:30,25505.1,25587.5,25384.35,25405.3,0,25161.603407885195,24755.270645406817,59.739058098124374,21.279977565636603,238.69012980019906,True,False,BUY
2025-07-04 00:00:00+05:30,25428.85,25470.25,25331.65,25461.0,0,25188.82127989563,24782.946306371257,61.01161759397999,21.296194127304513,231.54083481447043,True,False,BUY
2025-07-07 00:00:00+05:30,25450.45,25489.8,25407.25,25461.3,0,25213.59207263239,24809.548412003758,61.018764211028234,21.387928031461065,220.89863232772248,True,False,BUY
2025-07-08 00:00:00+05:30,25427.85,25548.05,25424.15,25522.5,0,25241.674611483988,24837.50729780753,62.5277659182793,21.705575588715483,213.97015859002786,True,False,BUY
2025-07-09 00:00:00+05:30,25514.6,25548.7,25424.35,25476.1,0,25262.98601043999,24862.550148873903,60.61199340817777,22.00320883190645,207.56871869074033,True,False,BUY
2025-07-10 00:00:00+05:30,25511.65,25524.05,25340.45,25355.25,0,25271.373645854535,24881.871711663163,55.81534387824079,21.689929818211926,205.85666735568734,True,False,BUY
2025-07-11 00:00:00+05:30,25255.5,25322.45,25129.0,25149.85,0,25260.326041685938,24892.38066414696,48.75342081412434,20.15173725770951,207.31333397313824,True,False,BUY
2025-07-14 00:00:00+05:30,25149.5,25151.1,25001.95,25082.3,0,25244.141856078124,24899.828481239238,46.662456722523366,19.358620166487754,203.15881011791393,True,False,BUY
2025-07-15 00:00:00+05:30,25089.5,25245.2,25088.45,25195.8,0,25239.747141889202,24911.435207465147,50.503680257607854,18.105500661248662,200.28318082377731,True,False,BUY
2025-07-16 00:00:00+05:30,25196.6,25255.3,25121.05,25212.05,0,25237.229219899276,24923.22402285867,51.04725071814825,16.886555658607403,195.56652505065037,False,False,HOLD
2025-07-17 00:00:00+05:30,25230.75,25238.35,25101.0,25111.45,0,25225.79474536298,24930.60543372696,47.564703363557676,15.867816413774097,191.40820183274667,False,False,HOLD
2025-07-18 00:00:00+05:30,25108.55,25144.6,24918.65,24968.4,0,25202.395223057254,24932.087573580808,43.065564640938604,15.864454426572818,193.8754731304074,False,False,HOLD
2025-07-21 00:00:00+05:30,24999.0,25111.4,24882.3,25090.7,0,25192.241111870233,24938.307668734502,47.62674683859992,16.03131921112803,196.39151076394992,False,False,HOLD
2025-07-22 00:00:00+05:30,25166.65,25182.0,25035.55,25060.9,0,25180.30101079112,24943.115211137072,46.64614511538084,15.714892720250308,192.8242599950964,False,False,HOLD
2025-07-23 00:00:00+05:30,25139.35,25233.5,25085.5,25219.9,0,25183.900918901018,24953.969516582678,52.29047479352473,15.086134039309684,191.37966999544656,False,False,HOLD
2025-07-24 00:00:00+05:30,25243.3,25246.25,25018.7,25062.1,0,25172.82810809183,24958.209927697084,46.97867287884146,14.87089660706109,193.96326499577177,False,False,HOLD
2025-07-25 00:00:00+05:30,25010.35,25010.35,24806.35,24837.0,0,25142.298280083483,24953.45659719916,40.63712292159137,15.672852994108785,198.3766032103595,False,False,HOLD
2025-07-28 00:00:00+05:30,24782.45,24889.2,24646.6,24680.9,0,25100.352981894073,24942.768103191353,36.9156311470372,17.021630168818202,201.53541726676255,False,False,HOLD
2025-07-29 00:00:00+05:30,24609.65,24847.15,24598.6,24821.1,0,25074.96634717643,24937.996805026985,42.048808552744674,18.44099116943757,204.8936017477083,True,False,BUY
2025-07-30 00:00:00+05:30,24890.4,24902.3,24771.95,24855.05,0,25054.97395197857,24934.743989143575,43.25296831100515,19.34521543235436,199.56905876572904,True,False,BUY
2025-07-31 00:00:00+05:30,24642.25,24956.5,24635.0,24768.35,0,25028.917229071427,24928.21873466736,40.91484886611651,20.68514472291619,208.2784117110341,True,False,BUY
2025-08-01 00:00:00+05:30,24734.9,24784.15,24535.05,24565.35,0,24986.7747537013,24913.988588209817,36.00691885942461,22.256471185464225,211.1942394459604,True,False,BUY
2025-08-04 00:00:00+05:30,24596.05,24736.25,24554.0,24722.75,0,24962.772503364817,24906.489035731,41.83313314757724,23.715560043544542,209.12679377124894,True,False,BUY
2025-08-05 00:00:00+05:30,24720.25,24733.1,24590.3,24649.55,0,24934.29773033165,24896.4129951141,40.008816689989274,25.070428268904838,204.3891656447311,True,False,BUY
2025-08-06 00:00:00+05:30,24641.35,24671.4,24539.2,24574.2,0,24901.56157302877,24883.777191384135,38.163848813615864,26.51321312666813,199.2327966701075,True,False,BUY
2025-08-07 00:00:00+05:30,24464.2,24634.2,24344.15,24596.15,0,24873.79688457161,24872.4976936828,39.045656162568704,28.464491199290848,205.71973976509977,True,False,BUY
2025-08-08 00:00:00+05:30,24544.25,24585.5,24337.5,24363.3,0,24827.388076883282,24852.52915667563,33.575711972189566,30.295225457702518,209.50047263902132,False,True,EXIT
2025-08-11 00:00:00+05:30,24371.5,24600.85,24347.45,24585.05,0,24805.357342621166,24842.03977798247,41.92032861643097,31.841125227790172,212.63615316480536,False,True,EXIT
2025-08-12 00:00:00+05:30,24563.35,24702.6,24465.65,24487.4,0,24776.452129655605,24828.13233570865,39.563297755998576,32.29069091282897,214.3728565101762,False,True,EXIT
2025-08-13 00:00:00+05:30,24586.2,24664.55,24535.25,24619.35,0,24762.17011786873,24819.944793131843,44.13426333096036,32.708144763222144,211.71408104516348,False,True,EXIT
2025-08-14 00:00:00+05:30,24607.25,24673.65,24596.9,24631.3,0,24750.272834426116,24812.546958107065,44.54333942446597,33.00367622850523,202.07378954193751,False,True,EXIT
2025-08-18 00:00:00+05:30,24938.2,25022.0,24852.85,24876.95,0,24761.788940387378,24815.072567593063,52.279065093192166,30.730700547063453,215.54709028894203,False,True,EXIT
2025-08-19 00:00:00+05:30,24891.35,25012.65,24873.95,24989.7,0,24782.50812762489,24821.920702197254,55.357170740434306,28.620080271438948,210.0580124111605,False,True,EXIT
